id,img1,img2,img3,img4,img5,location,size_sqft,furnishing_type,cleanliness_score,amenities,rent_price,bhk
182,room_182_img1.webp,,,,,"Pachpedi Naka, Raipur",650,Unknown,5.0,,5500,2
183,room_183_img1.webp,,,,,"Mangal Bazar, Raipur",280,Unknown,5.0,,6000,1
184,room_184_img1.webp,,,,,"Kota, Raipur",5000,Unknown,5.0,,7000,1
185,room_185_img1.webp,,,,,"Mangal Bazar, Raipur",90,Unknown,5.0,,2900,1
186,room_186_img1.webp,,,,,"Mahavir Nagar, Raipur",850,Unknown,5.0,,13000,2
187,room_187_img1.webp,,,,,"Ravi Nagar, Raipur",0,Unknown,5.0,,10000,Unknown
188,room_188_img1.webp,,,,,"Fafadih, Raipur",150,furnished,5.0,,5500,1
189,room_189_img1.webp,,,,,"Sunder Nagar, Raipur",0,Unknown,5.0,,3500,Unknown
190,room_190_img1.webp,,,,,"Professor Colony, Raipur",3750,Unknown,5.0,,6000,2
191,room_191_img1.webp,,,,,"New Shanti Nagar, Raipur",350,Unknown,5.0,,4500,1
192,room_192_img1.webp,,,,,"Bhanpuri, Raipur",600,Unknown,5.0,,3800,1
193,room_193_img1.webp,,,,,"Gopiapara, Raipur",1000,Unknown,5.0,,2800,1
194,room_194_img1.webp,,,,,"Pandri, Raipur",1200,Unknown,5.0,,3250,2
195,room_195_img1.webp,,,,,"New Rajendra Nagar, Raipur",500,Unknown,5.0,,7000,2
196,room_196_img1.webp,,,,,"Avanti Vihar Colony, Raipur",250,furnished,5.0,,8000,1
197,room_197_img1.webp,,,,,"Kota Colony, Raipur",1000,Unknown,5.0,,7500,1
198,room_198_img1.webp,,,,,"Mominpara, Raipur",500,Unknown,5.0,,6500,2
199,room_199_img1.webp,,,,,"Telibandha, Raipur",1000,Unknown,5.0,,1000,1
200,room_200_img1.webp,,,,,"Supele Market, Bhilai",300,Unknown,5.0,,3500,1
201,room_201_img1.webp,,,,,"Kripal Nagar, Bhilai",150,Unknown,5.0,,2800,1
202,room_202_img1.webp,,,,,"Jamul, Bhilai",350,Unknown,5.0,,3500,1
203,room_203_img1.webp,,,,,"Shanti Nagar, Bhilai",300,Unknown,5.0,,4000,1
204,room_204_img1.webp,,,,,"Ram nagar, Bhilai",300,Unknown,5.0,,3000,1
205,room_205_img1.webp,,,,,"Vaishali Nagar, Bhilai",1760,Unknown,5.0,,3500,1
206,room_206_img1.webp,,,,,"Kripal Nagar, Bhilai",600,Unknown,5.0,,4500,1
207,room_207_img1.webp,,,,,"Housing Board Colony, Bhilai",350,Unknown,5.0,,3500,1
208,room_208_img1.webp,,,,,"Ram nagar, Bhilai",500,Unknown,5.0,Kitchen,2500,1
209,room_209_img1.webp,,,,,"Vaishali Nagar, Bhilai",2000,furnished,5.0,,6000,1
210,room_210_img1.webp,,,,,"Kripal Nagar, Bhilai",1500,Unknown,5.0,,7800,2
211,room_211_img1.webp,,,,,"Supele Market, Bhilai",160,Unknown,5.0,,4000,1
212,room_212_img1.webp,,,,,"Kohka Colony, Bhilai",0,Unknown,5.0,,5500,Unknown
213,room_213_img1.webp,,,,,"Radhika Nagar, Bhilai",300,Unknown,5.0,Kitchen,3800,1
214,room_214_img1.webp,,,,,"Hind Nagar, Bhilai",1500,Unknown,5.0,AC,8000,3
215,room_215_img1.webp,,,,,"Arya Nagar, Bhilai",1000,Unknown,5.0,,3000,3
216,room_216_img1.webp,,,,,"Arya Nagar, Bhilai",140,Unknown,5.0,,3000,3
217,room_217_img1.webp,,,,,"Nehru Nagar, Bhilai",0,Unknown,5.0,,3000,Unknown
218,room_218_img1.webp,,,,,"Kurud, Bhilai",500,Unknown,5.0,,4000,1
219,room_219_img1.webp,,,,,"Maitri nagar Near Dixit Colony, Bhilai",400,Unknown,5.0,,4000,1
220,room_220_img1.webp,,,,,"Shanti Nagar, Bhilai",0,Unknown,5.0,,4500,1
221,room_221_img1.webp,,,,,"Panchsheel Nagar, Bhilai",800,Unknown,5.0,,3000,1
222,room_222_img1.webp,,,,,"Junwani, Bhilai",3200,Unknown,5.0,,2100,2
223,room_223_img1.webp,,,,,"Smriti Nagar, Bhilai",80,Unknown,5.0,,3000,1
224,room_224_img1.webp,,,,,"Smriti Nagar, Bhilai",2000,Unknown,5.0,,2000,1
225,room_225_img1.webp,,,,,"Awadhpuri Risali, Bhilai",0,Unknown,5.0,,3500,Unknown
226,room_226_img1.webp,,,,,"Pushpak Nagar, Bhilai",0,Unknown,5.0,,5500,Unknown
227,room_227_img1.webp,,,,,"Madhuban Nagar, Durg",2200,Unknown,5.0,Kitchen,10500,2
228,room_228_img1.webp,,,,,"Nehru Nagar, Bhilai",0,Unknown,5.0,,5000,2
229,room_229_img1.webp,,,,,"Maitri Kunj, Bhilai",300,Unknown,5.0,,8500,1
230,room_230_img1.webp,,,,,"Smriti Nagar, Bhilai",85459,Unknown,5.0,,3500,1
